Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stament
Rule 1     stament -> LPAREN compute RPAREN
Rule 2     compute -> function
Rule 3     compute -> general_expression
Rule 4     compute -> control_structure code_block
Rule 5     compute -> while
Rule 6     compute -> require
Rule 7     code_block -> LPAREN function RPAREN
Rule 8     code_block -> LPAREN general_expression RPAREN
Rule 9     code_block -> LPAREN compute RPAREN
Rule 10    code_block -> LPAREN compute RPAREN code_block
Rule 11    code_block -> LPAREN function RPAREN code_block
Rule 12    code_block -> LPAREN general_expression RPAREN code_block
Rule 13    function -> FUNCTION_PRINTLN multipleObjects
Rule 14    function -> READLINE
Rule 15    function -> FUNCTION_EMPTY STRING
Rule 16    multiplestring -> STRING
Rule 17    multiplestring -> stament
Rule 18    multiplestring -> value
Rule 19    multiplestring -> ID
Rule 20    multiplestring -> multiplestring multiplestring
Rule 21    function -> TYPE_STR multiplestring
Rule 22    function -> FUNCTION_SUB STRING NUMBER
Rule 23    function -> FUNCTION_SUB ID NUMBER
Rule 24    function -> FUNCTION_SEQ STRING
Rule 25    function -> FUNCTION_SEQ ID
Rule 26    multipleObjects -> value
Rule 27    multipleObjects -> sequential_colls
Rule 28    multipleObjects -> stament
Rule 29    multipleObjects -> multipleObjects multipleObjects
Rule 30    value -> STRING
Rule 31    value -> NUMBER
Rule 32    value -> BOOLEAN_TRUE
Rule 33    value -> BOOLEAN_FALSE
Rule 34    value -> NULL
Rule 35    vector -> LBRACKET multipleObjects RBRACKET
Rule 36    vector -> LPAREN VECTOR multipleObjects RPAREN
Rule 37    function -> FUNCTION_NTH vector NUMBER
Rule 38    function -> FUNCTION_NTH list NUMBER
Rule 39    function -> FUNCTION_NTH ID NUMBER
Rule 40    function -> FUNCTION_GET sequential_colls NUMBER
Rule 41    function -> FUNCTION_COUNT sequential_colls
Rule 42    function -> FUNCTION_CONJ sequential_colls multipleObjects
Rule 43    list -> APOSTROPHE LPAREN multipleObjects RPAREN
Rule 44    list -> LPAREN LIST multipleObjects RPAREN
Rule 45    sequential_colls -> vector
Rule 46    sequential_colls -> set
Rule 47    sequential_colls -> list
Rule 48    sequential_colls -> ID
Rule 49    set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA
Rule 50    set -> LPAREN SET multipleObjects RPAREN
Rule 51    set_op -> set
Rule 52    set_op -> ID
Rule 53    setFunctions_union -> SET DIVIDE UNION set_op set_op
Rule 54    setFunctions_difference -> SET DIVIDE DIFFERENCE set_op set_op
Rule 55    setFunctions_intersection -> SET DIVIDE INTERSECTION set_op set_op
Rule 56    function_take -> TAKE NUMBER sequential_colls
Rule 57    function_drop -> DROP NUMBER sequential_colls
Rule 58    require -> REQUIRE APOSTROPHE LBRACKET ID POINT ID DOUBLE_POINT AS ID RBRACKET
Rule 59    require -> REQUIRE APOSTROPHE LBRACKET ID POINT SET DOUBLE_POINT AS ID RBRACKET
